"D:\ide\CLion 2024.2\bin\cmake\win\x64\bin\cmake.exe" -DCMAKE_BUILD_TYPE=Release --preset release -S C:\Users\myheng\Desktop\myChat\GateServer -B C:\Users\myheng\Desktop\myChat\GateServer\build
Preset CMake variables:

  CMAKE_CXX_COMPILER="g++.exe"
  CMAKE_C_COMPILER="gcc.exe"

-- The CXX compiler identification is GNU 13.1.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: D:/ide/CLion 2024.2/bin/mingw/bin/g++.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libntoc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libntoskrnl.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libntprint.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libntquery.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libntshrui.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libntvdm64.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libnwprovau.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liboakley.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liboccache.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libocgen.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libocmanage.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libocmsn.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libodbc32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libodbc32gt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libodbcbcp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libodbcconf.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libodbccp32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libodbccr32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libodbccu32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libodbctrac.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liboeimport.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liboemiglib.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libole32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liboleacc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liboleaut32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libolecli32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libolecnv32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liboledb32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liboledlg.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libolesvr32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libopends60.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libopengl32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libosuninst.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libp2p.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libp2pcollab.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libp2pgraph.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libpathcch.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libpautoenr.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libpcwum.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libpdh.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libperfctrs.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libperfdisk.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libperfnet.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libperfos.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libperfproc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libperfts.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libphotowiz.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libpidgen.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libpintlcsd.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libpolicman.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libpolstore.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libportabledeviceguids.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libpowrprof.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libprintui.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libprntvpt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libprofmap.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libpropsys.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libpsapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libpsbase.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libpschdprf.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libpstorec.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libpstorsvc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libpthread.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libpthread.dll.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libqmgr.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libqosname.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libquartz.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libquery.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libqutil.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libqwave.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librasadhlp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librasapi32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librasauto.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libraschap.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librasctrs.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librasdlg.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librasman.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librasmans.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librasmontr.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librasmxs.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librasppp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librasrad.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librassapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librasser.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librastapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librastls.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librdpcfgex.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librdpsnd.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librdpwsx.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libregapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libregsvc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libresutil.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libresutils.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libriched20.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librnr20.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libroutetab.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librpcdiag.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librpchttp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librpcns4.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librpcref.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librpcrt4.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librpcss.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librsaenh.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librstrtmgr.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librtm.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/librtutils.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libruntimeobject.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsamlib.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsamsrv.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libscarddlg.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsccbase.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libscecli.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libscesrv.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libschannel.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libschedsvc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsclgntfy.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libscredir.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libscript.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libscrnsave.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libscrnsavw.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libscrobj.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libscrrun.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsdhcinst.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libseclogon.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsecur32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsecurity.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsens.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsensapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsenscfg.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsensorsapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libseo.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libserialui.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libserwvdrv.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsetupapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsetupqry.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsfc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsfc_os.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsfcfiles.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsfmapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libshcore.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libshdocvw.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libshell32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libshfolder.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libshimeng.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libshimgvw.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libshlwapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libshscrap.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libshsvcs.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsigtab.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsisbkup.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libskdll.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libslbcsp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libslc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libslcext.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libslwga.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsmtpapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsmtpctrs.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsnmpapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsnmpmib.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsnprfdll.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsoftpub.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libspoolss.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsqlsrv32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsqlxmlx.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsrchctls.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsrclient.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsrrstr.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsrvsvc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libssdpapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libssinc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsspicli.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libstaxmem.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsti.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsti_ci.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libstorprop.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libstreamci.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libstrmfilt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libstrmiids.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsvcpack.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsxs.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsynceng.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsynchronization.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsyncui.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsysinv.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsysmod.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libsyssetup.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libt2embed.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libtapi32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libtapiperf.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libtaskschd.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libtbs.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libtcpmib.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libtdh.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libtraffic.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libtsappcmp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libtsbyuv.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libtsd32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libtsoc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libtxfw32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libucrt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libucrtapp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libucrtbase.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libudhisapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libufat.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libumandlg.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libumdmxfrm.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libumpnpmgr.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libuniime.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libunimdmat.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libuniplat.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libuntfs.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libupnp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libupnpui.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liburl.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liburlauth.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liburlmon.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libusbcamd2.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libusbd.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libusbport.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libuser32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libuserenv.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libusp10.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libutildll.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libuuid.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libuxtheme.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libvcruntime140_app.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libvdsutil.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libverifier.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libversion.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libvfw32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libvgx.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libvirtdisk.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libvmx_mode.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libvssapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libw32time.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libw32topl.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libw3core.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libw3ctrs.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libw3dt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libw3isapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libw3ssl.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libw3tp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwab32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwabimp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwamreg.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwbemcore.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwbemupgd.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwbemuuid.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwdigest.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwdmaud.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwdsclient.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwdsclientapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwdscore.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwdscsl.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwdsimage.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwdstptc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwdsupgcompl.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwdsutil.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwebauthn.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwebcheck.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwebclnt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwebhits.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwebsocket.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwecapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwer.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwevtapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwevtfwd.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwiadss.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwiarpc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwiaservc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwiashext.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwimgapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwindowsapp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwindowscodecs.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwinfax.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwinhttp.a
